nn,rhc,([100, 1], 501, 'data/census_test.csv', 'data/census_train.csv', 'data/census_validate.csv', 'Census'),1.29500007629
nn,ga,8,2,3,[100, 1],501,data/census_test.csv,data/census_train.csv,data/census_validate.csv,Census,99.5779998302
nn,ga,6,2,3,[100, 1],501,data/census_test.csv,data/census_train.csv,data/census_validate.csv,Census,100.340000153
nn,ga,6,2,2,[100, 1],501,data/census_test.csv,data/census_train.csv,data/census_validate.csv,Census,101.808000088
nn,ga,10,2,1,[100, 1],501,data/census_test.csv,data/census_train.csv,data/census_validate.csv,Census,95.0960001945
nn,ga,10,2,2,[100, 1],501,data/census_test.csv,data/census_train.csv,data/census_validate.csv,Census,94.2969999313
nn,rhc,([100, 1], 501, 'data/census_test.csv', 'data/census_train.csv', 'data/census_validate.csv', 'Census'),93.3729999065
nn,sa,0.15,[100, 1],501,data/census_test.csv,data/census_train.csv,data/census_validate.csv,Census,98.753000021
nn,ga,10,2,3,[100, 1],501,data/census_test.csv,data/census_train.csv,data/census_validate.csv,Census,106.941999912
nn,sa,0.35,[100, 1],501,data/census_test.csv,data/census_train.csv,data/census_validate.csv,Census,105.383000135
nn,sa,0.55,[100, 1],501,data/census_test.csv,data/census_train.csv,data/census_validate.csv,Census,67.4709999561
nn,sa,0.7,[100, 1],501,data/census_test.csv,data/census_train.csv,data/census_validate.csv,Census,66.0989999771
nn,sa,0.95,[100, 1],501,data/census_test.csv,data/census_train.csv,data/census_validate.csv,Census,64.2890000343
nn,backprop,[100, 1],501,data/census_test.csv,data/census_train.csv,data/census_validate.csv,Census,58.515999794
